info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 184/207 modules 23 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 200/209 modules 9 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 201/209 modules 8 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 202/209 modules 7 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 203/209 modules 6 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 204/209 modules 5 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 205/209 modules 4 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 206/209 modules 3 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 207/209 modules 2 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 207/210 modules 3 active /home/jfarias/Study/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 207/211 modules 4 active /home/jfarias/Study/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 208/211 modules 3 active /home/jfarias/Study/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/211 modules 2 active /home/jfarias/Study/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/212 modules 3 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 35% building 209/213 modules 4 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 35% building 209/214 modules 5 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 209/215 modules 6 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 209/216 modules 7 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 209/217 modules 8 active /home/jfarias/Study/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 209/218 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active /home/jfarias/Study/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 39% building 242/273 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 43% building 276/287 modules 11 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 43% building 277/287 modules 10 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
<s> [webpack.Progress] 43% building 278/287 modules 9 active /home/jfarias/Study/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/home/jfarias/Study/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/home/jfarias/Study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/jfarias/Study/taskbox/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/home/jfarias/Study/taskbox/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/home/jfarias/Study/taskbox/src/components/Button/button.scss
